timestamp,vehicle_speed_mph,map_speed_mph,pos_x,pos_z,webots_connected,detected_speed,confirmed_speed,confidence,is_overspeed,is_temporary
0.471,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
0.631,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
0.674,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
0.713,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
0.748,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
0.793,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
0.837,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
0.883,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
0.916,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
0.963,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.046,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.089,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.166,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.205,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.252,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.296,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.333,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.377,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.419,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.458,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.5,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.545,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.582,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.626,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.671,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.709,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.753,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.791,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.834,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.877,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.919,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.965,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
1.999,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.043,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.087,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.127,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.168,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.212,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.256,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.296,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.339,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.377,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.418,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.461,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.502,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.542,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.587,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.628,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.672,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.711,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.752,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.791,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.835,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.878,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.92,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.959,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
2.998,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
3.043,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
